"","ENSG00000236698.1","ENSG00000234335.1","ENSG00000026025.8","ENSG00000084207.11","ENSG00000211962.2"
"HG00096",0,0,1,0,0
"HG00097",1,0,0,0,1
"HG00099",1,0,0,0,0
"HG00100",1,1,0,0,1
"HG00101",0,0,0,0,0
"HG00102",1,1,0,0,0
"HG00103",0,1,1,0,0
"HG00104",1,0,0,0,0
"HG00106",1,1,0,1,1
"HG00108",0,0,0,0,0
"HG00109",0,1,0,0,1
"HG00110",1,0,1,0,0
"HG00111",1,1,0,1,0
"HG00112",0,0,0,0,1
"HG00114",0,0,1,1,0
"HG00116",0,0,0,0,0
"HG00117",0,0,1,0,0
"HG00118",1,1,0,0,0
"HG00119",0,0,1,0,0
"HG00120",0,1,0,1,1
"HG00121",0,0,1,1,0
"HG00122",1,1,0,1,0
"HG00123",1,1,0,1,0
"HG00124",1,1,0,1,0
"HG00125",0,0,0,0,1
"HG00126",0,0,0,0,0
"HG00127",1,0,0,0,0
"HG00128",0,0,0,0,0
"HG00129",1,0,0,0,0
"HG00130",1,1,0,0,1
"HG00131",0,0,0,0,1
"HG00133",1,1,1,1,0
"HG00134",0,1,1,1,0
"HG00135",1,1,0,0,1
"HG00136",1,1,1,0,0
"HG00137",0,1,0,1,0
"HG00138",0,0,0,0,0
"HG00139",0,0,0,1,0
"HG00141",1,0,0,1,0
"HG00142",0,0,0,0,0
"HG00143",0,0,1,0,0
"HG00146",0,0,1,1,0
"HG00148",0,0,0,1,1
"HG00149",0,0,0,0,1
"HG00150",1,1,0,0,0
"HG00151",0,0,1,1,0
"HG00152",0,0,1,0,0
"HG00154",1,1,0,0,1
"HG00155",0,0,1,0,1
"HG00156",0,1,0,0,0
"HG00158",1,1,0,0,0
"HG00159",0,0,1,1,0
"HG00160",0,0,1,1,0
"HG00171",1,1,0,1,1
"HG00173",0,1,0,0,1
"HG00174",1,1,0,0,0
"HG00176",1,1,0,0,0
"HG00177",1,1,0,0,0
"HG00178",1,1,0,0,1
"HG00179",1,1,0,1,0
"HG00180",1,1,0,0,0
"HG00182",0,0,0,0,0
"HG00183",0,0,0,0,0
"HG00185",0,0,1,0,0
"HG00186",1,0,0,0,0
"HG00187",0,0,0,0,1
"HG00188",0,0,0,0,0
"HG00189",0,0,0,0,0
"HG00231",1,0,0,0,1
"HG00232",0,0,0,0,0
"HG00233",0,1,1,1,1
"HG00234",0,0,1,0,0
"HG00235",0,0,1,1,0
"HG00236",1,1,1,0,0
"HG00238",1,1,0,1,0
"HG00239",0,1,1,1,0
"HG00240",1,1,1,1,0
"HG00242",0,0,1,0,0
"HG00243",0,1,1,0,0
"HG00244",0,0,0,0,1
"HG00245",1,1,0,0,0
"HG00246",0,0,0,1,0
"HG00247",1,1,0,1,0
"HG00249",1,1,1,1,0
"HG00250",0,0,1,1,0
"HG00251",0,0,0,1,0
"HG00252",0,0,1,0,0
"HG00253",1,1,0,1,0
"HG00255",1,1,0,0,0
"HG00256",0,0,0,0,1
"HG00257",1,1,0,0,0
"HG00258",1,0,0,0,0
"HG00259",1,0,0,0,1
"HG00260",0,0,1,0,0
"HG00261",1,1,0,0,0
"HG00262",1,1,0,1,0
"HG00263",1,0,0,1,1
"HG00264",0,0,0,1,0
"HG00265",0,0,0,1,1
"HG00266",0,1,0,1,0
"HG00267",1,0,0,0,1
"HG00268",1,1,0,0,0
"HG00269",1,1,0,0,1
"HG00271",0,0,0,0,1
"HG00272",1,1,0,0,0
"HG00273",0,0,0,0,0
"HG00274",1,1,0,1,1
"HG00275",1,1,1,0,0
"HG00276",1,1,0,0,1
"HG00277",0,0,1,0,0
"HG00278",0,0,0,0,0
"HG00280",0,0,0,0,0
"HG00281",1,1,0,0,0
"HG00282",1,1,0,1,1
"HG00284",0,0,0,0,1
"HG00285",1,0,0,0,0
